497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
496.00;2.42;106250.00;23.54
497.00;2.43;105835.01;23.62
496.00;2.42;106250.00;23.54
495.00;2.42;106666.67;23.46
494.00;2.41;107085.02;23.38
494.00;2.41;107085.02;23.38
493.00;2.41;107505.07;23.30
491.00;2.40;108350.31;23.13
493.00;2.41;107505.07;23.30
494.00;2.41;107085.02;23.38
494.00;2.41;107085.02;23.38
494.00;2.41;107085.02;23.38
495.00;2.42;106666.67;23.46
496.00;2.42;106250.00;23.54
495.00;2.42;106666.67;23.46
492.00;2.40;107926.82;23.21
495.00;2.42;106666.67;23.46
495.00;2.42;106666.67;23.46
496.00;2.42;106250.00;23.54
494.00;2.41;107085.02;23.38
493.00;2.41;107505.07;23.30
494.00;2.41;107085.02;23.38
493.00;2.41;107505.07;23.30
492.00;2.40;107926.82;23.21
493.00;2.41;107505.07;23.30
493.00;2.41;107505.07;23.30
493.00;2.41;107505.07;23.30
494.00;2.41;107085.02;23.38
495.00;2.42;106666.67;23.46
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
501.00;2.45;104191.61;23.94
501.00;2.45;104191.61;23.94
501.00;2.45;104191.61;23.94
500.00;2.44;104600.00;23.86
497.00;2.43;105835.01;23.62
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
500.00;2.44;104600.00;23.86
501.00;2.45;104191.61;23.94
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
497.00;2.43;105835.01;23.62
496.00;2.42;106250.00;23.54
496.00;2.42;106250.00;23.54
495.00;2.42;106666.67;23.46
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
499.00;2.44;105010.01;23.78
499.00;2.44;105010.01;23.78
498.00;2.43;105421.69;23.70
500.00;2.44;104600.00;23.86
501.00;2.45;104191.61;23.94
500.00;2.44;104600.00;23.86
499.00;2.44;105010.01;23.78
495.00;2.42;106666.67;23.46
495.00;2.42;106666.67;23.46
494.00;2.41;107085.02;23.38
494.00;2.41;107085.02;23.38
495.00;2.42;106666.67;23.46
496.00;2.42;106250.00;23.54
497.00;2.43;105835.01;23.62
496.00;2.42;106250.00;23.54
497.00;2.43;105835.01;23.62
495.00;2.42;106666.67;23.46
495.00;2.42;106666.67;23.46
495.00;2.42;106666.67;23.46
496.00;2.42;106250.00;23.54
494.00;2.41;107085.02;23.38
494.00;2.41;107085.02;23.38
495.00;2.42;106666.67;23.46
496.00;2.42;106250.00;23.54
495.00;2.42;106666.67;23.46
497.00;2.43;105835.01;23.62
495.00;2.42;106666.67;23.46
498.00;2.43;105421.69;23.70
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
497.00;2.43;105835.01;23.62
496.00;2.42;106250.00;23.54
496.00;2.42;106250.00;23.54
496.00;2.42;106250.00;23.54
496.00;2.42;106250.00;23.54
496.00;2.42;106250.00;23.54
516.00;2.52;98255.82;25.17
546.00;2.67;87362.64;27.65
581.00;2.84;76075.74;30.63
619.00;3.03;65266.56;33.99
641.00;3.13;59594.38;36.02
653.00;3.19;56661.56;37.16
669.00;3.27;52914.80;38.72
684.00;3.34;49561.41;40.23
696.00;3.40;46982.75;41.47
693.00;3.39;47619.04;41.15
687.00;3.36;48908.30;40.53
677.00;3.31;51107.83;39.52
666.00;3.26;53603.60;38.42
656.00;3.21;55945.12;37.45
649.00;3.17;57627.12;36.78
642.00;3.14;59345.79;36.12
634.00;3.10;61356.47;35.37
627.00;3.06;63157.89;34.72
619.00;3.03;65266.56;33.99
612.00;2.99;67156.86;33.36
604.00;2.95;69370.85;32.64
595.00;2.91;71932.77;31.85
589.00;2.88;73684.21;31.32
583.00;2.85;75471.71;30.80
578.00;2.83;76989.63;30.37
572.00;2.80;78846.16;29.85
564.00;2.76;81382.98;29.17
559.00;2.73;83005.37;28.74
556.00;2.72;83992.81;28.49
553.00;2.70;84990.96;28.24
551.00;2.69;85662.42;28.07

